'Elapsed time','ECG'
'0:03.328',-1.115
'0:03.332',-1.115
'0:03.336',-1.200
'0:03.340',-1.375
'0:03.344',-1.555
'0:03.348',-1.690
'0:03.352',-1.770
'0:03.356',-1.920
'0:03.360',-2.145
'0:03.364',-2.385
'0:03.368',-2.510
'0:03.372',-2.505
'0:03.376',-2.375
'0:03.380',-2.320
'0:03.384',-2.270
'0:03.388',-2.130
'0:03.392',-1.940
'0:03.396',-1.790
'0:03.400',-1.650
'0:03.404',-1.530
'0:03.408',-1.405
'0:03.412',-1.300
'0:03.416',-1.185
'0:03.420',-1.060
'0:03.424',-0.940
'0:03.428',-0.850
'0:03.432',-0.740
'0:03.436',-0.655
'0:03.440',-0.605
'0:03.444',-0.550
'0:03.448',-0.465
'0:03.452',-0.420
'0:03.456',-0.395
'0:03.460',-0.355
'0:03.464',-0.330
'0:03.468',-0.300
'0:03.472',-0.285
'0:03.476',-0.260
'0:03.480',-0.230
'0:03.484',-0.200
'0:03.488',-0.175
'0:03.492',-0.155
'0:03.496',-0.140
'0:03.500',-0.120
'0:03.504',-0.100
'0:03.508',-0.080
'0:03.512',-0.080
'0:03.516',-0.070
'0:03.520',-0.050
'0:03.524',-0.035
'0:03.528',-0.040
'0:03.532',-0.040
'0:03.536',-0.035
'0:03.540',-0.040
'0:03.544',-0.040
'0:03.548',-0.045
'0:03.552',-0.050
'0:03.556',-0.050
'0:03.560',-0.050
'0:03.564',-0.060
'0:03.568',-0.075
'0:03.572',-0.090
'0:03.576',-0.090
'0:03.580',-0.125
'0:03.584',-0.145
'0:03.588',-0.170
'0:03.592',-0.170
'0:03.596',-0.185
'0:03.600',-0.195
'0:03.604',-0.220
'0:03.608',-0.225
'0:03.612',-0.260
'0:03.616',-0.270
'0:03.620',-0.265
'0:03.624',-0.240
'0:03.628',-0.195
'0:03.632',-0.150
'0:03.636',-0.140
'0:03.640',-0.120
'0:03.644',-0.085
'0:03.648',-0.055
'0:03.652',-0.065
'0:03.656',-0.085
'0:03.660',-0.110
'0:03.664',-0.135
'0:03.668',-0.140
'0:03.672',-0.160
'0:03.676',-0.205
'0:03.680',-0.290
'0:03.684',-0.345
'0:03.688',-0.375
'0:03.692',-0.425
'0:03.696',-0.470
'0:03.700',-0.525
'0:03.704',-0.605
'0:03.708',-0.655
'0:03.712',-0.710
'0:03.716',-0.740
'0:03.720',-0.750
'0:03.724',-0.780
'0:03.728',-0.810
'0:03.732',-0.810
'0:03.736',-0.810
'0:03.740',-0.805
'0:03.744',-0.810
'0:03.748',-0.825
'0:03.752',-0.845
'0:03.756',-0.850
'0:03.760',-0.845
'0:03.764',-0.850
'0:03.768',-0.850
'0:03.772',-0.855
'0:03.776',-0.855
'0:03.780',-0.865
'0:03.784',-0.870
'0:03.788',-0.860
'0:03.792',-0.840
'0:03.796',-0.840
'0:03.800',-0.835
'0:03.804',-0.840
'0:03.808',-0.810
'0:03.812',-0.815
'0:03.816',-0.860
'0:03.820',-0.880
'0:03.824',-0.900
'0:03.828',-0.920
'0:03.832',-0.945
'0:03.836',-1.025
'0:03.840',-1.130
'0:03.844',-1.180
'0:03.848',-1.160
'0:03.852',-1.185
'0:03.856',-1.180
'0:03.860',-1.140
'0:03.864',-1.105
'0:03.868',-1.120
'0:03.872',-1.220
'0:03.876',-1.380
'0:03.880',-1.545
'0:03.884',-1.630
'0:03.888',-1.715
'0:03.892',-1.930
'0:03.896',-2.180
'0:03.900',-2.395
'0:03.904',-2.490
'0:03.908',-2.450
'0:03.912',-2.355
'0:03.916',-2.320
'0:03.920',-2.265
'0:03.924',-2.100
'0:03.928',-1.935
'0:03.932',-1.765
'0:03.936',-1.605
'0:03.940',-1.450
'0:03.944',-1.330
'0:03.948',-1.195
'0:03.952',-1.040
'0:03.956',-0.915
'0:03.960',-0.790
'0:03.964',-0.695
'0:03.968',-0.595
'0:03.972',-0.500
'0:03.976',-0.415
'0:03.980',-0.370
'0:03.984',-0.315
'0:03.988',-0.280
'0:03.992',-0.230
'0:03.996',-0.210
'0:04.000',-0.170
'0:04.004',-0.145
'0:04.008',-0.115
'0:04.012',-0.095
'0:04.016',-0.045
'0:04.020',-0.020
'0:04.024',0.005
'0:04.028',0.025
'0:04.032',0.055
'0:04.036',0.080
'0:04.040',0.110
'0:04.044',0.115
'0:04.048',0.125
'0:04.052',0.135
'0:04.056',0.140
'0:04.060',0.155
'0:04.064',0.155
'0:04.068',0.155
'0:04.072',0.150
'0:04.076',0.160
'0:04.080',0.140
'0:04.084',0.135
'0:04.088',0.130
'0:04.092',0.125
'0:04.096',0.100
'0:04.100',0.080
'0:04.104',0.065
'0:04.108',0.060
'0:04.112',0.035
'0:04.116',0.015
'0:04.120',-0.025
'0:04.124',-0.050
'0:04.128',-0.065
'0:04.132',-0.060
'0:04.136',-0.070
'0:04.140',-0.095
'0:04.144',-0.115
'0:04.148',-0.130
'0:04.152',-0.145
'0:04.156',-0.135
'0:04.160',-0.120
'0:04.164',-0.090
'0:04.168',-0.055
'0:04.172',-0.030
'0:04.176',0.015
'0:04.180',0.015
'0:04.184',0.030
'0:04.188',0.025
'0:04.192',0.020
'0:04.196',0.000
'0:04.200',-0.025
'0:04.204',-0.050
'0:04.208',-0.070
'0:04.212',-0.120
'0:04.216',-0.185
'0:04.220',-0.250
'0:04.224',-0.275
'0:04.228',-0.330
'0:04.232',-0.365
'0:04.236',-0.410
'0:04.240',-0.490
'0:04.244',-0.550
'0:04.248',-0.590
'0:04.252',-0.625
'0:04.256',-0.640
'0:04.260',-0.650
'0:04.264',-0.675
'0:04.268',-0.690
'0:04.272',-0.705
'0:04.276',-0.700
'0:04.280',-0.720
'0:04.284',-0.730
'0:04.288',-0.735
'0:04.292',-0.730
'0:04.296',-0.730
'0:04.300',-0.725
'0:04.304',-0.735
'0:04.308',-0.740
'0:04.312',-0.740
'0:04.316',-0.725
'0:04.320',-0.710
'0:04.324',-0.715
'0:04.328',-0.715
'0:04.332',-0.695
'0:04.336',-0.695
'0:04.340',-0.675
'0:04.344',-0.650
'0:04.348',-0.650
'0:04.352',-0.690
'0:04.356',-0.710
'0:04.360',-0.735
'0:04.364',-0.780
'0:04.368',-0.835
'0:04.372',-0.900
'0:04.376',-1.005
'0:04.380',-1.090
'0:04.384',-1.085
'0:04.388',-1.085
'0:04.392',-1.065
'0:04.396',-1.040
'0:04.400',-1.005
'0:04.404',-1.015
'0:04.408',-1.090
'0:04.412',-1.260
'0:04.416',-1.405
'0:04.420',-1.510
'0:04.424',-1.580
'0:04.428',-1.775
'0:04.432',-2.020
'0:04.436',-2.245
'0:04.440',-2.375
'0:04.444',-2.375
'0:04.448',-2.255
'0:04.452',-2.210
'0:04.456',-2.175
'0:04.460',-2.015
'0:04.464',-1.820
'0:04.468',-1.650
'0:04.472',-1.480
'0:04.476',-1.325
'0:04.480',-1.210
'0:04.484',-1.085
'0:04.488',-0.930
'0:04.492',-0.800
'0:04.496',-0.690
'0:04.500',-0.580
'0:04.504',-0.485
'0:04.508',-0.390
'0:04.512',-0.320
'0:04.516',-0.260
'0:04.520',-0.200
'0:04.524',-0.130
'0:04.528',-0.115
'0:04.532',-0.090
'0:04.536',-0.075
'0:04.540',-0.050
'0:04.544',-0.015
'0:04.548',0.005
'0:04.552',0.020
'0:04.556',0.030
'0:04.560',0.060
'0:04.564',0.080
'0:04.568',0.095
'0:04.572',0.110
'0:04.576',0.125
'0:04.580',0.115
'0:04.584',0.130
'0:04.588',0.150
'0:04.592',0.170
'0:04.596',0.160
'0:04.600',0.160
'0:04.604',0.150
'0:04.608',0.155
'0:04.612',0.150
'0:04.616',0.145
'0:04.620',0.115
'0:04.624',0.095
'0:04.628',0.075
'0:04.632',0.075
'0:04.636',0.075
'0:04.640',0.065
'0:04.644',0.035
'0:04.648',-0.015
'0:04.652',-0.045
'0:04.656',-0.070
'0:04.660',-0.090
'0:04.664',-0.125
'0:04.668',-0.145
'0:04.672',-0.155
'0:04.676',-0.160
'0:04.680',-0.180
'0:04.684',-0.195
'0:04.688',-0.220
'0:04.692',-0.225
'0:04.696',-0.225
'0:04.700',-0.180
'0:04.704',-0.140
'0:04.708',-0.120
'0:04.712',-0.100
'0:04.716',-0.085
'0:04.720',-0.065
'0:04.724',-0.065
'0:04.728',-0.075
'0:04.732',-0.090
'0:04.736',-0.105
'0:04.740',-0.130
'0:04.744',-0.150
'0:04.748',-0.175
'0:04.752',-0.235
'0:04.756',-0.315
'0:04.760',-0.355
'0:04.764',-0.390
'0:04.768',-0.440
'0:04.772',-0.475
'0:04.776',-0.545
'0:04.780',-0.640
'0:04.784',-0.700
'0:04.788',-0.745
'0:04.792',-0.745
'0:04.796',-0.765
'0:04.800',-0.770
'0:04.804',-0.790
'0:04.808',-0.800
'0:04.812',-0.820
'0:04.816',-0.810
'0:04.820',-0.805
'0:04.824',-0.810
'0:04.828',-0.820
'0:04.832',-0.825
'0:04.836',-0.830
'0:04.840',-0.825
'0:04.844',-0.820
'0:04.848',-0.815
'0:04.852',-0.820
'0:04.856',-0.820
'0:04.860',-0.815
'0:04.864',-0.820
'0:04.868',-0.820
'0:04.872',-0.815
'0:04.876',-0.790
'0:04.880',-0.785
'0:04.884',-0.765
'0:04.888',-0.775
'0:04.892',-0.785
'0:04.896',-0.810
'0:04.900',-0.820
'0:04.904',-0.810
'0:04.908',-0.840
'0:04.912',-0.920
'0:04.916',-1.010
'0:04.920',-1.040
'0:04.924',-1.030
'0:04.928',-1.060
'0:04.932',-1.040
'0:04.936',-1.010
'0:04.940',-0.995
'0:04.944',-1.005
'0:04.948',-1.125
'0:04.952',-1.300
'0:04.956',-1.445
'0:04.960',-1.515
'0:04.964',-1.630
'0:04.968',-1.845
'0:04.972',-2.105
'0:04.976',-2.290
'0:04.980',-2.365
'0:04.984',-2.280
'0:04.988',-2.200
'0:04.992',-2.200
'0:04.996',-2.135
'0:05.000',-1.940
'0:05.004',-1.740
'0:05.008',-1.560
'0:05.012',-1.415
'0:05.016',-1.280
'0:05.020',-1.170
'0:05.024',-1.050
'0:05.028',-0.915
'0:05.032',-0.785
'0:05.036',-0.675
'0:05.040',-0.570
'0:05.044',-0.475
'0:05.048',-0.390
'0:05.052',-0.315
'0:05.056',-0.240
'0:05.060',-0.180
'0:05.064',-0.135
'0:05.068',-0.110
'0:05.072',-0.075
'0:05.076',-0.030
'0:05.080',0.000
'0:05.084',0.020
'0:05.088',0.045
'0:05.092',0.090
'0:05.096',0.115
'0:05.100',0.130
'0:05.104',0.150
'0:05.108',0.195
'0:05.112',0.210
'0:05.116',0.235
'0:05.120',0.245
'0:05.124',0.240
'0:05.128',0.250
'0:05.132',0.290
'0:05.136',0.295
'0:05.140',0.295
'0:05.144',0.310
'0:05.148',0.315
'0:05.152',0.305
'0:05.156',0.295
'0:05.160',0.320
'0:05.164',0.310
'0:05.168',0.295
'0:05.172',0.280
'0:05.176',0.280
'0:05.180',0.270
'0:05.184',0.265
'0:05.188',0.245
'0:05.192',0.225
'0:05.196',0.195
'0:05.200',0.195
'0:05.204',0.195
'0:05.208',0.185
'0:05.212',0.165
'0:05.216',0.165
'0:05.220',0.155
'0:05.224',0.145
'0:05.228',0.155
'0:05.232',0.185
'0:05.236',0.220
'0:05.240',0.255
'0:05.244',0.260
'0:05.248',0.275
'0:05.252',0.305
'0:05.256',0.325
'0:05.260',0.310
'0:05.264',0.285
'0:05.268',0.255
'0:05.272',0.235
'0:05.276',0.245
'0:05.280',0.210
'0:05.284',0.155
'0:05.288',0.095
'0:05.292',0.050
'0:05.296',0.020
'0:05.300',-0.055
'0:05.304',-0.105
'0:05.308',-0.140
'0:05.312',-0.220
'0:05.316',-0.270
'0:05.320',-0.310
'0:05.324',-0.350
'0:05.328',-0.385
'0:05.332',-0.410
'0:05.336',-0.415
'0:05.340',-0.420
'0:05.344',-0.425
'0:05.348',-0.445
'0:05.352',-0.455
'0:05.356',-0.455
'0:05.360',-0.445
'0:05.364',-0.460
'0:05.368',-0.465
'0:05.372',-0.460
'0:05.376',-0.445
'0:05.380',-0.450
'0:05.384',-0.450
'0:05.388',-0.470
'0:05.392',-0.450
'0:05.396',-0.445
'0:05.400',-0.435
'0:05.404',-0.435
'0:05.408',-0.420
'0:05.412',-0.400
'0:05.416',-0.345
'0:05.420',-0.295
'0:05.424',-0.300
'0:05.428',-0.335
'0:05.432',-0.305
'0:05.436',-0.270
'0:05.440',-0.235
'0:05.444',-0.240
'0:05.448',-0.290
'0:05.452',-0.395
'0:05.456',-0.485
'0:05.460',-0.575
'0:05.464',-0.665
'0:05.468',-0.685
'0:05.472',-0.675
'0:05.476',-0.640
'0:05.480',-0.680
'0:05.484',-0.815
'0:05.488',-0.995
'0:05.492',-1.090
'0:05.496',-1.150
'0:05.500',-1.255
'0:05.504',-1.470
'0:05.508',-1.700
'0:05.512',-1.895
'0:05.516',-1.975
'0:05.520',-1.930
'0:05.524',-1.860
'0:05.528',-1.890
'0:05.532',-1.825
'0:05.536',-1.620
'0:05.540',-1.410
'0:05.544',-1.225
'0:05.548',-1.060
'0:05.552',-0.900
'0:05.556',-0.765
'0:05.560',-0.620
'0:05.564',-0.495
'0:05.568',-0.385
'0:05.572',-0.280
'0:05.576',-0.160
'0:05.580',-0.040
'0:05.584',0.055
'0:05.588',0.100
'0:05.592',0.165
'0:05.596',0.220
'0:05.600',0.270
'0:05.604',0.295
'0:05.608',0.325
'0:05.612',0.345
'0:05.616',0.390
'0:05.620',0.410
'0:05.624',0.410
'0:05.628',0.415
'0:05.632',0.470
'0:05.636',0.515
'0:05.640',0.515
'0:05.644',0.535
'0:05.648',0.560
'0:05.652',0.575
'0:05.656',0.600
'0:05.660',0.625
'0:05.664',0.620
'0:05.668',0.610
'0:05.672',0.625
'0:05.676',0.650
'0:05.680',0.645
'0:05.684',0.635
'0:05.688',0.625
'0:05.692',0.635
'0:05.696',0.630
'0:05.700',0.620
'0:05.704',0.615
'0:05.708',0.605
'0:05.712',0.585
'0:05.716',0.570
'0:05.720',0.555
'0:05.724',0.535
'0:05.728',0.520
'0:05.732',0.530
'0:05.736',0.540
'0:05.740',0.530
'0:05.744',0.540
'0:05.748',0.540
'0:05.752',0.520
'0:05.756',0.520
'0:05.760',0.545
'0:05.764',0.585
'0:05.768',0.620
'0:05.772',0.625
'0:05.776',0.650
'0:05.780',0.660
'0:05.784',0.670
'0:05.788',0.675
'0:05.792',0.665
'0:05.796',0.610
'0:05.800',0.580
'0:05.804',0.550
'0:05.808',0.510
'0:05.812',0.460
'0:05.816',0.410
'0:05.820',0.335
'0:05.824',0.310
'0:05.828',0.255
'0:05.832',0.210
'0:05.836',0.160
'0:05.840',0.080
'0:05.844',0.015
'0:05.848',-0.020
'0:05.852',-0.050
'0:05.856',-0.090
'0:05.860',-0.115
'0:05.864',-0.125
'0:05.868',-0.125
'0:05.872',-0.140
'0:05.876',-0.140
'0:05.880',-0.155
'0:05.884',-0.170
'0:05.888',-0.170
'0:05.892',-0.160
'0:05.896',-0.170
'0:05.900',-0.185
'0:05.904',-0.190
'0:05.908',-0.175
'0:05.912',-0.185
'0:05.916',-0.195
'0:05.920',-0.205
'0:05.924',-0.200
'0:05.928',-0.190
'0:05.932',-0.180
'0:05.936',-0.180
'0:05.940',-0.175
'0:05.944',-0.160
'0:05.948',-0.110
'0:05.952',-0.060
'0:05.956',-0.060
'0:05.960',-0.020
'0:05.964',0.000
'0:05.968',0.050
'0:05.972',0.105
'0:05.976',0.095
'0:05.980',-0.020
'0:05.984',-0.160
'0:05.988',-0.270
'0:05.992',-0.385
'0:05.996',-0.460
'0:06.000',-0.475
'0:06.004',-0.470
'0:06.008',-0.460
'0:06.012',-0.550
'0:06.016',-0.715
'0:06.020',-0.865
'0:06.024',-0.955
'0:06.028',-1.030
'0:06.032',-1.195
'0:06.036',-1.435
'0:06.040',-1.665
'0:06.044',-1.800
'0:06.048',-1.805
'0:06.052',-1.715
'0:06.056',-1.700
'0:06.060',-1.700
'0:06.064',-1.550
'0:06.068',-1.320
'0:06.072',-1.105
'0:06.076',-0.905
'0:06.080',-0.740
'0:06.084',-0.600
'0:06.088',-0.475
'0:06.092',-0.330
'0:06.096',-0.200
'0:06.100',-0.070
'0:06.104',0.050
'0:06.108',0.160
'0:06.112',0.270
'0:06.116',0.345
'0:06.120',0.420
'0:06.124',0.495
'0:06.128',0.560
'0:06.132',0.590
'0:06.136',0.605
'0:06.140',0.655
'0:06.144',0.690
'0:06.148',0.705
'0:06.152',0.740
'0:06.156',0.780
'0:06.160',0.820
'0:06.164',0.850
'0:06.168',0.875
'0:06.172',0.920
'0:06.176',0.980
'0:06.180',1.010
'0:06.184',1.030
'0:06.188',1.045
'0:06.192',1.085
'0:06.196',1.110
'0:06.200',1.155
'0:06.204',1.175
'0:06.208',1.195
'0:06.212',1.190
'0:06.216',1.205
'0:06.220',1.210
'0:06.224',1.220
'0:06.228',1.220
'0:06.232',1.230
'0:06.236',1.240
'0:06.240',1.235
'0:06.244',1.210
'0:06.248',1.200
'0:06.252',1.190
'0:06.256',1.180
'0:06.260',1.175
'0:06.264',1.160
'0:06.268',1.155
'0:06.272',1.150
'0:06.276',1.165
'0:06.280',1.150
'0:06.284',1.125
'0:06.288',1.090
'0:06.292',1.105
'0:06.296',1.115
'0:06.300',1.140
'0:06.304',1.175
'0:06.308',1.190
'0:06.312',1.195
'0:06.316',1.220
'0:06.320',1.230
'0:06.324',1.235
'0:06.328',1.210
'0:06.332',1.190
'0:06.336',1.170
'0:06.340',1.150
'0:06.344',1.120
'0:06.348',1.090
'0:06.352',1.020
'0:06.356',0.945
'0:06.360',0.935
'0:06.364',0.880
'0:06.368',0.830
'0:06.372',0.795
'0:06.376',0.725
'0:06.380',0.655
'0:06.384',0.610
'0:06.388',0.575
'0:06.392',0.550
'0:06.396',0.525
'0:06.400',0.525
'0:06.404',0.505
'0:06.408',0.500
'0:06.412',0.465
'0:06.416',0.460
'0:06.420',0.445
'0:06.424',0.445
'0:06.428',0.425
'0:06.432',0.415
'0:06.436',0.405
'0:06.440',0.385
'0:06.444',0.375
'0:06.448',0.375
'0:06.452',0.365
'0:06.456',0.365
'0:06.460',0.355
'0:06.464',0.345
'0:06.468',0.335
'0:06.472',0.340
'0:06.476',0.350
'0:06.480',0.355
'0:06.484',0.380
'0:06.488',0.355
'0:06.492',0.325
'0:06.496',0.275
'0:06.500',0.225
'0:06.504',0.195
'0:06.508',0.140
'0:06.512',0.040
'0:06.516',-0.065
'0:06.520',-0.140
'0:06.524',-0.210
'0:06.528',-0.290
'0:06.532',-0.295
'0:06.536',-0.280
'0:06.540',-0.290
'0:06.544',-0.355
'0:06.548',-0.510
'0:06.552',-0.725
'0:06.556',-0.875
'0:06.560',-0.960
'0:06.564',-1.095
'0:06.568',-1.340
'0:06.572',-1.590
'0:06.576',-1.760
'0:06.580',-1.830
'0:06.584',-1.745
'0:06.588',-1.660
'0:06.592',-1.620
'0:06.596',-1.495
'0:06.600',-1.285
'0:06.604',-1.105
'0:06.608',-0.945
'0:06.612',-0.815
'0:06.616',-0.680
'0:06.620',-0.570
'0:06.624',-0.445
'0:06.628',-0.340
'0:06.632',-0.230
'0:06.636',-0.130
'0:06.640',-0.040
'0:06.644',0.080
